URL User,Username,Link Postingan,Waktu,Komentar,Tanggal Postingan,Tanggal Ambil,Tanggal Komentar,Bobot,Sentimen,Status Postingan,,,,,,,,,,,,,,,
https://www.instagram.com/nadiahadiii/,nadiahadiii,https://www.instagram.com/p/C2YtMz3PbGm/c/18085951105412437/,133,Oh ya jelas yg minta seblak Ã°Å¸ËÂ,12/12/2023,6/4/2024,1/23/2024,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/mk.sany.25/,mk.sany.25,https://www.instagram.com/p/C0wdu4dP2M_/c/17980803308418536/,168,OK,12/12/2023,6/4/2024,1/1/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/chococheses_/,chococheses_,https://www.instagram.com/p/C2eKqmovpAS/c/17988359021343174/,133,oke!,1/24/2024,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/kronoda_/,kronoda_,https://www.instagram.com/p/C1KMEE7PuHG/c/18168713143293091/,161,Old gen vs new gen,12/14/2023,5/6/2024,27/12/2023,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/omroy02_/,omroy02_,https://www.instagram.com/p/C2eKqmovpAS/c/18028728253845429/,126,orang gini msh dipercaya omongannyaÃ°Å¸Â¤Â£,1/24/2024,6/4/2024,1/30/2024,-1,Negatif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/ndfhaw36/,ndfhaw36,https://www.instagram.com/p/C2YtMz3PbGm/c/18023563546937700/,133,"Orang yang susah dinasehati : pendukung anies, pendukung prabowo, pendukung ganjar",12/12/2023,6/4/2024,1/23/2024,-1,Negatif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/jumpaxx/,jumpaxx,https://www.instagram.com/p/C2eKqmovpAS/c/17870962238997250/,126,"pada komen langsung lantik, cariin kerja anak, dllÃ°Å¸Ëâ, jelas jelas emng uda ada UUnya, lagian beliau hanya memaparkan memberi tahu, apa ada indikasi dia sudah memihak salah satu paslon? santai aja kali liat tu wakilny uda pose 3 jari duluan ga ribut kalianÃ°Å¸ËâÃ°Å¸Ëâ lawak",1/24/2024,6/4/2024,1/30/2024,0.25,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/iska_kamila/,iska_kamila,https://www.instagram.com/p/C0wdu4dP2M_/c/18102785761365041/,168,Pak an1esÃ°Å¸ËÂ,12/12/2023,6/4/2024,1/1/2024,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/minah7siti/,minah7siti,https://www.instagram.com/p/C0wdu4dP2M_/c/17997453152369063/,168,Pak Anies keren bngtt sumpahÃ°Å¸âÂ¥Ã°Å¸âÂ¥Ã°Å¸âÂ¥Ã°Å¸âÂ¥,12/12/2023,6/4/2024,1/1/2024,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/nasyifaary/,nasyifaary,https://www.instagram.com/p/C0wdu4dP2M_/c/18273773797167775/,168,"Pak Anies sm pak Prabowo berantem, Pak Ganjar ditengah2 fokus ama poin2 debat Ã°Å¸âÅ",12/12/2023,6/4/2024,1/1/2024,428.571,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/agung.perdana/,agung.perdana,https://www.instagram.com/p/C0wdu4dP2M_/c/17958949535583441/,168,"Pak Ganjar : Kami sudah membuktikan dan melakukannya di Jawa TengahPak Anies : Kami sudah membuktikan dan melakukannya di JakartaPak prabowo : Pak Jokowi sudah melaksanakannya.Disini kita bisa lihat diantara 3 capres ini, hanya Pak Prabowo yang tidak percaya dirinya sendiri dan tidak punya hal untuk dibanggakan. Semua narasinya hanya retorika angan2 belaka diikuti semangat intimidatif sambil menghindari tanggung jawab sambil melempar kalimat ""kita bukan anak kecil""Jujur beliau ini yg paling berbahaya bagi generasi muda. Karena beliau akan memperlakukan negara ini sesuai kemauan dia dan akan menganggap orang yg tidak sejalan dengan fikiran beliau menjadi ""anak kecil""Disini letak masalahnya, dia tidak konsisten dengan fikirannya sendiri. Dia emosi berteriak2 indonesia maju, tapi mengelak dan melabeli orang2 yang tidak sepaham dengannya dengan label2 tidak bijak. Apa jadinya anak2 muda yang masih butuh banyak bantuan kebijakan negara kedepan? Apa jadinya nanti rakyat2 kecil yang perlu bantuan dari kebijakan negara terhadap keberlangsungan hidup mereka dan keluarganya.Jujur saja, jika beliau yang terpilih jadi presiden, indonesia bakal gagal dan rusak bagaikan proyek Food Estate yang gagal di tangan beliau dan tidak ada upaya tanggung jawab didalamnya. Sangat berbahaya bagi bangsa Indonesia..",12/12/2023,6/4/2024,1/1/2024,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/galuh_pandeirot/,galuh_pandeirot,https://www.instagram.com/p/C2eKqmovpAS/c/18015520714913718/,133,"pak jokowi dah bilang gitu, persiapan dong ni kader PDIP yg jd menteri2 hebat pak jokowi bakal turun gunung kH",1/24/2024,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/cimycipy.story/,cimycipy.story,https://www.instagram.com/p/C2YtMz3PbGm/c/18226800907270553/,133,Pak mahfud md Ã°Å¸ËÂ,12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/fawwazerr/,fawwazerr,https://www.instagram.com/p/C2YtMz3PbGm/c/18008063876212395/,133,"Pak muhaimin dan gibran : Ã°Å¸ËÅ½Ã°Å¸âÂ¿, pak mahfud : Ã°Å¸Â§Â",12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/wandeyudersons/,wandeyudersons,https://www.instagram.com/p/C0wdu4dP2M_/c/18402448072061989/,168,Pak Prabowo Gibran Ã°Å¸ËÂÃ¢ÅÅÃ¯Â¸ÂÃ¢ÅÅÃ¯Â¸Â,12/12/2023,6/4/2024,1/1/2024,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/ysy.iwais/,ysy.iwais,https://www.instagram.com/p/C2eKqmovpAS/c/18290620033157438/,133,"pak udah pak, jgn semakin blunder.",1/24/2024,6/4/2024,1/23/2024,333.333,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/_faiz_iz/,_faiz_iz,https://www.instagram.com/p/C0wdu4dP2M_/c/18249100456228970/,168,Pak. Prabowo paling bersinarÃ°Å¸ËÂÃ°Å¸ËÂÃ°Å¸ËÂ,12/12/2023,6/4/2024,1/1/2024,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/hanikbariroh/,hanikbariroh,https://www.instagram.com/p/C2YtMz3PbGm/c/17998088618393141/,133,Paling waras pak Mahfud MD,12/12/2023,6/4/2024,1/23/2024,0.4,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/ihsanalgamdhi/,ihsanalgamdhi,https://www.instagram.com/p/C2YtMz3PbGm/c/17951539691741982/,133,Pantes otak nya isi nya seblak doang Ã°Å¸ËâÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸Ëâ,12/12/2023,6/4/2024,1/23/2024,-1,Negatif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/mahendraprks/,mahendraprks,https://www.instagram.com/p/C2eKqmovpAS/c/18097724173391744/,133,pas bgt pak bas bisa mengkampanyekan pak ganjar - mahfud di acara PDIP hihihi,1/24/2024,6/4/2024,1/23/2024,571.429,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/appletea.x/,appletea.x,https://www.instagram.com/p/C2YtMz3PbGm/c/18122948317335549/,133,Paslon 01 dan 03 sukanya nyerang pak prabowo tanpa ada etika pdahal pak prabowo lebih senior.Giliran di bales ga terimaÃ°Å¸Â«Â£Ã°Å¸Ëâ,12/12/2023,6/4/2024,1/23/2024,-1,Negatif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/faadirwan/,faadirwan,https://www.instagram.com/p/C0wdu4dP2M_/c/17890921463889500/,168,"Paslon 2 malam ini, direpotkan dgn tugas tambahan ""memasang badan"" untuk wapres dan bpk wapresnya. Selain itu, Beliau berusaha mengajak paslon lain untuk mengvalidasi kerja presiden saat ini. Jadinya tidak fokus dgn penyampaian program yg akan dilakukannya nanti. Kasihan",12/12/2023,6/4/2024,1/1/2024,-1,Negatif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/isnysapt/,isnysapt,https://www.instagram.com/p/C2eKqmovpAS/c/18025091806908796/,133,pasti dilakuin segala cara lah buat anak mah wkwk Ã°Å¸ââ¬Ã°Å¸ËÅÃ°Å¸Ëâ,1/24/2024,6/4/2024,1/23/2024,0.1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/ronz_di.print/,ronz_di.print,https://www.instagram.com/p/C2YtMz3PbGm/c/18001443071155314/,133,"Pemilih 01 melek teknologi, 3x lebih banyak reply dari yg Laen, khaaan maeeennnn",12/12/2023,6/4/2024,1/23/2024,384.615,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/bayu.agung_10/,bayu.agung_10,https://www.instagram.com/p/C2YtMz3PbGm/c/17853808266086496/,133,Pendukung 01 dan 03 sibuk mencari alasan dan pendukung 02 yang menang sibuk merayakan wkwkwk yang ngambekan ga di ajak ya,12/12/2023,6/4/2024,1/23/2024,-1,Negatif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/harisargento/,harisargento,https://www.instagram.com/p/C2YtMz3PbGm/c/17957152721707684/,133,Pendukung 01 Vibes nya dibawa happy mood bagus setiap hari dan pemikiran nya open minded Ã°Å¸ËÂÃ°Å¸ËÂÃ°Å¸ËÂÃ°Å¸âÂ¥Ã°Å¸âÂ¥Ã¢ÂÂ¤Ã¯Â¸Â,12/12/2023,6/4/2024,1/23/2024,4.375,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/mhmmdrams96/,mhmmdrams96,https://www.instagram.com/p/C2eKqmovpAS/c/18020868973956804/,126,"Pendukung Wowo yg komen2 aturan, coba liat UU nya itu dibikin pas masa jabatnya si Joko. Emang udah di setting buat nyariin kerja anaknya wkwk",1/24/2024,6/4/2024,1/30/2024,-1,Negatif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/bagusfarhan13/,bagusfarhan13,https://www.instagram.com/p/C0wdu4dP2M_/c/18399123712012522/,168,"Pendukungnya setelah itu gontok-gontokan eh mereka setelah debat makan bareng minum barengÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸Ëâ,, bodohnya saya",12/12/2023,6/4/2024,1/1/2024,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/miyayukki/,miyayukki,https://www.instagram.com/p/C2YtMz3PbGm/c/18022266616815530/,133,Pengen beli truck,12/12/2023,6/4/2024,1/23/2024,666.667,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/ulfahca/,ulfahca,https://www.instagram.com/p/C2YtMz3PbGm/c/18105236908367820/,133,Pengen seblak,12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/11_ariyas05/,11_ariyas05,https://www.instagram.com/p/C2YtMz3PbGm/c/18239971735219687/,133,Pengen seblak :),12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/forrell_r4kha/,forrell_r4kha,https://www.instagram.com/p/C2YtMz3PbGm/c/18011998244279337/,133,pengen seblak Ã°Å¸Ëâ¦,12/12/2023,6/4/2024,1/23/2024,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/thescottaruls/,thescottaruls,https://www.instagram.com/p/C2YtMz3PbGm/c/17892065423967818/,133,Pengen seblak Ã°Å¸Â¤Â¤,12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/wildannn14_/,wildannn14_,https://www.instagram.com/p/C2YtMz3PbGm/c/17909510678812873/,133,"Pengen seblak gk tuhÃ°Å¸âÂ¥, yo bisa yo Ã¢ÅÅÃ¢ÅÅÃ¢ÅÅÃ°Å¸ËÂ",12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/rdn_adm/,rdn_adm,https://www.instagram.com/p/C2YtMz3PbGm/c/18021595459947926/,133,Pengen seblak juga siÃ°Å¸Ëâ,12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/tarmizinasution/,tarmizinasution,https://www.instagram.com/p/C2YtMz3PbGm/c/17986387673394225/,133,Pengen seblak? Gk ada bedanya sama cabeÃÂ²an ngetwit,12/12/2023,6/4/2024,1/23/2024,875,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/aldiprisma/,aldiprisma,https://www.instagram.com/p/C2YtMz3PbGm/c/18033615649642058/,133,Perbedaan ilmu,12/12/2023,6/4/2024,1/23/2024,2,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/meyrinaadiningtyas/,meyrinaadiningtyas,https://www.instagram.com/p/C2YtMz3PbGm/c/18084016621423109/,133,Perbedaan tweet orang pintar dan beradab,12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/agnwboo/,agnwboo,https://www.instagram.com/p/C2YtMz3PbGm/c/17986220483394611/,133,"Percaya gak Percaya, Pendukung Prabowo tuh aslinya dikit, dikiiit banget. Cuma, ketolong ama Gibran ajaÃ°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£. Gak ada Gibran, pendukung wowo mah kalah banyak ama Kader PDIP dan SimpatisannyaÃ°Å¸Â¤Â£Ã°Å¸Â¤Â£",12/12/2023,6/4/2024,1/23/2024,-1,Negatif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/yz.ahra/,yz.ahra,https://www.instagram.com/p/C0wdu4dP2M_/c/17844437076121298/,168,"percuma kalo pinter ngomong doang, tp action nya ga adaÃ°Å¸ËÂ®",12/12/2023,6/4/2024,1/1/2024,0.9,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/kintasemprotsultan/,kintasemprotsultan,https://www.instagram.com/p/C0wdu4dP2M_/c/17997080063370578/,168,"Permisi, cat semprot sultannya kakak double tap aja",12/12/2023,6/4/2024,1/1/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/sireng8277/,sireng8277,https://www.instagram.com/p/C0wdu4dP2M_/c/17992540361411278/,168,Pilih No 2 saya.Ã°Å¸âÂ,12/12/2023,6/4/2024,1/1/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/arif_johnson/,arif_johnson,https://www.instagram.com/p/C0wdu4dP2M_/c/18257421181206662/,168,Pilih presiden yg bisa usir etnis rohingya dari Indonesia Ã°Å¸â¡Â®Ã°Å¸â¡Â©,12/12/2023,6/4/2024,1/1/2024,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/intan.oktarii/,intan.oktarii,https://www.instagram.com/p/C0wdu4dP2M_/c/17996329403170563/,168,"Pilihlah pemimpin yg berwibawa, tenang, cerdas,dan santun",12/12/2023,6/4/2024,1/1/2024,571.429,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/ginaalghasyiya/,ginaalghasyiya,https://www.instagram.com/p/C0wdu4dP2M_/c/18398098060005283/,168,"Pilihlah yg benar2 membawa perubahan, jngn hnya semata fanatic personal, come on jika bangsa ini maju kita smua yg mrasakan bkn hnya simpatisan paslon yg smart jngn kelahi hnya gara2 beda pilihan, kita semua bersaudara",12/12/2023,6/4/2024,1/1/2024,-1,Negatif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/ginda.dnl/,ginda.dnl,https://www.instagram.com/p/C1KMEE7PuHG/c/17938065422781117/,161,Planga plongo ni pinter juga ternyata. Gw pilih lo deh,12/27/2023,5/6/2024,27/12/2023,-1,Negatif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/adindakjacinda/,adindakjacinda,https://www.instagram.com/p/C2eKqmovpAS/c/18033039982775172/,133,"PNS gakboleh mihak tp ya ko TNI bahkan Presiden boleh kampanye dan memihak. Hancurla dunia konoha ini. Kepentingan ordal trs, dijajah negri sendiri NICE",1/24/2024,6/4/2024,1/23/2024,-1,Negatif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/rhmhahh_/,rhmhahh_,https://www.instagram.com/p/C2eKqmovpAS/c/18071826640422094/,126,politik dinasti yg kaya begini di apain enaknya ya,1/24/2024,6/4/2024,1/30/2024,-1,Negatif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/marcellantonio21/,marcellantonio21,https://www.instagram.com/p/C0wdu4dP2M_/c/18027838330826713/,168,"Prabowo : Messi , Ganjar : Neymar , Anies : Ibrahimovic",12/12/2023,6/4/2024,1/1/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/deliaspn___/,deliaspn___,https://www.instagram.com/p/C0wdu4dP2M_/c/18299530135126998/,168,Prabowo Ã¢ÂÂ¤Ã¯Â¸Â,12/12/2023,6/4/2024,1/1/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/dwiajach97/,dwiajach97,https://www.instagram.com/p/C0wdu4dP2M_/c/18404645506027714/,168,Prabowo dong,12/12/2023,6/4/2024,1/1/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/mangsrie1705/,mangsrie1705,https://www.instagram.com/p/C0wdu4dP2M_/c/18051735652521018/,168,Prabowo Ã°Å¸ËÂ,12/12/2023,6/4/2024,1/1/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/stendaqre/,stendaqre,https://www.instagram.com/p/C0wdu4dP2M_/c/17980065488435793/,168,"Prabowo gampang kena emosi, karena dulu dia tentara, dan semua tentara emang banyak yang gampang kepicu emosi, jarang ada tentara yang santuy dan nggak emosian. Kalian bisa test langsung ke semua bapak-bapak tentara dengan cara menyindir atau hal-hal kecil yg tidak mengenakan, pasti ntar bakalan dirujak kalian.",12/12/2023,6/4/2024,1/1/2024,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/nurilofficial/,nurilofficial,https://www.instagram.com/p/C1KMEE7PuHG/c/17998781705140865/,161,PRABOWO GIBRAN,12/29/2023,5/6/2024,27/12/2023,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/saptadwiariyanto/,saptadwiariyanto,https://www.instagram.com/p/C1KMEE7PuHG/c/18245889109212673/,161,PRABOWO GIBRAN 2024 all in !!!!! Tombol OKE GAS,12/30/2023,5/6/2024,27/12/2023,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/areabobotoh_/,areabobotoh_,https://www.instagram.com/p/C1KMEE7PuHG/c/18007473635132749/,161,Prabowo said: mas gibran mas gibran hahahaha,12/31/2023,5/6/2024,27/12/2023,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/_marufatta__/,_marufatta__,https://www.instagram.com/p/C0wdu4dP2M_/c/18037898335616741/,168,prabowo seketika menjadi guru untuk mengajarkan anis dan ganjar dalam berdebat positif tapi tdk menyindirÃÂ² Ã°Å¸âÂÃ°Å¸âÂ¥,12/12/2023,6/4/2024,1/1/2024,625,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/cat_loverssss_in/,cat_loverssss_in,https://www.instagram.com/p/C0wdu4dP2M_/c/18024356785876970/,168,"Prabowo udh pasti win, gweh dr masa depan Ã°Å¸âÂ",12/12/2023,6/4/2024,1/1/2024,333.333,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/aiinuuuuuun/,aiinuuuuuun,https://www.instagram.com/p/C0wdu4dP2M_/c/17943609929753622/,168,Prabowo vs Everybody inimah wkwk,12/12/2023,6/4/2024,1/1/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/0601fm/,0601fm,https://www.instagram.com/p/C0wdu4dP2M_/c/17883172193983935/,168,prabowoÃ¢ÂÂ¤Ã¯Â¸Â,12/12/2023,6/4/2024,1/1/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/berryparadise88/,berryparadise88,https://www.instagram.com/p/C0wdu4dP2M_/c/17906707832886926/,168,PrabowoÃ°Å¸âÂ¥Ã°Å¸âÂ¥Ã°Å¸âÂ¥Ã°Å¸âÂ¥Ã°Å¸âÂ¥Ã°Å¸âÂ¥Ã°Å¸âÂ¥Ã°Å¸âÂ¥,12/12/2023,6/4/2024,1/1/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/danupurnama94/,danupurnama94,https://www.instagram.com/p/C1KMEE7PuHG/c/18222962872251574/,161,Prabowo-Gibran,1/1/2024,5/6/2024,27/12/2023,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/rizqialif31/,rizqialif31,https://www.instagram.com/p/C1KMEE7PuHG/c/18089456611369004/,161,PRABOWO-GIBRAN RI 2024 KOLABORASI TUA&MUDA MENUJU INDONESIA EMAS,1/2/2024,5/6/2024,27/12/2023,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/papa.raid/,papa.raid,https://www.instagram.com/p/C2eKqmovpAS/c/17997741518238120/,126,presiden gak boleh mihak karena disana ada peluang dalam menggunakan alat alat negara untuk memenangkan dukungannya,1/24/2024,6/4/2024,1/30/2024,5.625,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/andi_muhammad_iqbal/,andi_muhammad_iqbal,https://www.instagram.com/p/C2eKqmovpAS/c/18003797975343986/,126,Presiden pilih siapa ahh sulit sekali menebak ny aduuh siapa y aah auk ah,1/24/2024,6/4/2024,1/30/2024,142.857,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/1212k4_/,1212k4_,https://www.instagram.com/p/C0wdu4dP2M_/c/17993256683520648/,168,pria berkelas tidak perlu menjatuhkan lawan Ã°Å¸âÂ¥,12/12/2023,6/4/2024,1/1/2024,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/sadinooo_/,sadinooo_,https://www.instagram.com/p/C2YtMz3PbGm/c/18012909917145281/,133,prof disuruh bimbing skripsi malah debat,12/12/2023,6/4/2024,1/23/2024,666.667,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/dianasari_msr/,dianasari_msr,https://www.instagram.com/p/C2YtMz3PbGm/c/18211887793286556/,133,Prof mahfud wajar demikian bagi beliau jelas ini hal yg serius bukan candaan tapi ya kalo milih yg ada bantengnya juga bukan candaan sih untuk saya. 5 tahun cuy lamaÃ°Å¸Ëâ,12/12/2023,6/4/2024,1/23/2024,33.333,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/bangjii23/,bangjii23,https://www.instagram.com/p/C2eKqmovpAS/c/18022915138818687/,133,Puncak komedi,1/24/2024,6/4/2024,1/23/2024,1.5,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/ivnd.10/,ivnd.10,https://www.instagram.com/p/C2YtMz3PbGm/c/18373629013074243/,133,Random banget anj pengen seblakÃ°Å¸Ëâ,12/12/2023,6/4/2024,1/23/2024,0.8,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/deliya.la/,deliya.la,https://www.instagram.com/p/C2YtMz3PbGm/c/17993024063315488/,133,Receh bgt tweet cawapres 02 Ã°Å¸ËâÃ°Å¸ËâÃ°Å¸Ëâ,12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/arulsahrul_/,arulsahrul_,https://www.instagram.com/p/C2YtMz3PbGm/c/17906492810829355/,133,Receh tapi gak bisa jawab Ã°Å¸ËâÃ°Å¸ËâÃ°Å¸Ëâ,12/12/2023,6/4/2024,1/23/2024,0.5,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/umahhasna/,umahhasna,https://www.instagram.com/p/C2YtMz3PbGm/c/17997513362246618/,133,red bull,12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/gufron_ftr/,gufron_ftr,https://www.instagram.com/p/C2eKqmovpAS/c/18034588003691386/,126,RIP integritas,1/24/2024,6/4/2024,1/30/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/ridhaaa.r.j/,ridhaaa.r.j,https://www.instagram.com/p/C2eKqmovpAS/c/18250591204241712/,126,RIP UU No 7 Tahun 2017 tentang Pemilu,1/24/2024,6/4/2024,1/30/2024,125,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/adirsoe/,adirsoe,https://www.instagram.com/p/C2YtMz3PbGm/c/17910409655872245/,133,RT dan Like nya ori kah ? hmmmmmm,12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/fahmisetyawan_/,fahmisetyawan_,https://www.instagram.com/p/C2eKqmovpAS/c/18039948934578112/,133,Rusak,1/24/2024,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/nurfadillahcici/,nurfadillahcici,https://www.instagram.com/p/C2eKqmovpAS/c/18023850637785966/,133,Rusak demokrasi klw kya gini,1/24/2024,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/wihdakhair/,wihdakhair,https://www.instagram.com/p/C2YtMz3PbGm/c/18252857788234219/,133,sabar yaa prof..,12/12/2023,6/4/2024,1/23/2024,1.666.667,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/mhd_ajiwan13/,mhd_ajiwan13,https://www.instagram.com/p/C2YtMz3PbGm/c/18018298315884078/,133,Salfok dengan jumlah yg disukai,12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/babalula.ig/,babalula.ig,https://www.instagram.com/p/C2YtMz3PbGm/c/18078356491437070/,133,Salfok sama yang pengen makan Seblak Ã°Å¸ËâÃ°Å¸Ëâ mau menyiksa bibir kali ya karena ngomong sebaranganÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸Ëâ,12/12/2023,6/4/2024,1/23/2024,0.2,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/sewakebayapurwokerto/,sewakebayapurwokerto,https://www.instagram.com/p/C2YtMz3PbGm/c/18056009206521827/,133,Sama !!! Aku juga pengen seblakÃ°Å¸Ëâ,12/12/2023,6/4/2024,1/23/2024,0.5,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
